StratIndex,Probability
134,0.53
135,0.53
136,0.54
137,0.56
138,0.57
139,0.57
140,0.68
141,0.69
142,0.64
143,0.64
144,0.67
145,0.60
146,0.57
147,0.57
148,1.00
149,1.00
150,1.00
151,1.00
152,0.67
153,0.60
154,0.57
155,0.57
156,1.00
157,1.00
158,1.00
159,1.00
164,1.00
228,1.00
386,0.51
387,0.52
390,0.55
391,0.55
392,0.67
393,0.67
394,0.63
395,0.64
396,0.75
397,0.67
398,0.67
399,0.67
400,1.00
401,1.00
402,1.00
403,1.00
404,1.00
405,1.00
406,1.00
407,1.00
408,1.00
409,1.00
410,1.00
411,1.00
412,1.00
413,1.00
414,1.00
415,1.00
448,0.60
449,0.67
450,1.00
451,1.00
524,0.54
525,0.50
526,0.53
527,0.53
528,0.67
529,0.64
530,0.55
531,0.55
532,0.75
533,0.75
536,0.67
537,0.64
538,0.55
539,0.55
540,0.75
541,0.75
581,0.63
582,0.63
583,0.63
592,0.60
600,0.60
646,0.54
647,0.53
648,0.58
649,0.60
650,0.59
651,0.59
652,0.75
653,0.73
654,0.67
655,0.67
656,0.75
657,0.67
658,0.60
659,0.60
660,1.00
661,1.00
662,1.00
663,1.00
664,0.75
665,0.67
666,0.60
667,0.60
668,1.00
669,1.00
670,1.00
671,1.00
708,1.00
776,0.51
778,0.51
779,0.50
780,0.62
781,0.56
782,0.59
783,0.59
784,0.81
785,0.60
786,0.67
787,0.67
788,0.78
789,0.67
792,0.81
793,0.60
794,0.67
795,0.67
796,0.78
797,0.67
833,1.00
834,1.00
835,1.00
836,0.56
837,1.00
838,1.00
839,1.00
840,1.00
841,1.00
842,1.00
843,1.00
844,1.00
845,1.00
846,1.00
847,1.00
898,0.52
899,0.52
902,0.60
903,0.60
904,0.64
905,0.64
906,0.61
907,0.61
908,0.80
909,0.75
910,0.75
911,0.75
912,1.00
913,1.00
914,1.00
915,1.00
916,1.00
917,1.00
918,1.00
919,1.00
920,1.00
921,1.00
922,1.00
923,1.00
924,1.00
925,1.00
926,1.00
927,1.00
1544,1.00
1548,1.00
1552,1.00
1556,1.00
1560,1.00
1564,1.00
1800,1.00
1804,1.00
1808,1.00
1812,1.00
1816,1.00
1820,1.00
2182,0.53
2183,0.53
2184,0.53
2185,0.55
2186,0.57
2187,0.57
2188,0.68
2189,0.69
2190,0.64
2191,0.64
2192,0.74
2193,0.75
2194,0.80
2195,0.80
2196,1.00
2197,1.00
2198,1.00
2199,1.00
2200,0.74
2201,0.75
2202,0.80
2203,0.80
2204,1.00
2205,1.00
2206,1.00
2207,1.00
2212,1.00
2276,1.00
2434,0.51
2435,0.52
2438,0.55
2439,0.55
2440,0.67
2441,0.67
2442,0.63
2443,0.64
2444,0.75
2445,0.67
2446,0.67
2447,0.67
2448,1.00
2449,1.00
2450,1.00
2451,1.00
2452,1.00
2453,1.00
2454,1.00
2455,1.00
2456,1.00
2457,1.00
2458,1.00
2459,1.00
2460,1.00
2461,1.00
2462,1.00
2463,1.00
2496,0.60
2497,0.67
2498,1.00
2499,1.00
2572,0.53
2574,0.52
2575,0.52
2576,0.69
2577,0.72
2578,0.65
2579,0.65
2580,0.75
2581,0.75
2584,0.69
2585,0.72
2586,0.65
2587,0.65
2588,0.75
2589,0.75
2629,0.63
2630,0.63
2631,0.63
2640,0.60
2648,0.60
2694,0.54
2695,0.53
2696,0.58
2697,0.60
2698,0.58
2699,0.58
2700,0.75
2701,0.73
2702,0.67
2703,0.67
2704,0.90
2705,1.00
2706,1.00
2707,1.00
2708,1.00
2709,1.00
2710,1.00
2711,1.00
2712,0.90
2713,1.00
2714,1.00
2715,1.00
2716,1.00
2717,1.00
2718,1.00
2719,1.00
2756,1.00
2824,0.51
2826,0.51
2827,0.50
2828,0.62
2829,0.56
2830,0.59
2831,0.59
2832,0.81
2833,0.60
2834,0.67
2835,0.67
2836,0.78
2837,0.67
2840,0.81
2841,0.60
2842,0.67
2843,0.67
2844,0.78
2845,0.67
2881,1.00
2882,1.00
2883,1.00
2884,0.56
2885,1.00
2886,1.00
2887,1.00
2888,1.00
2889,1.00
2890,1.00
2891,1.00
2892,1.00
2893,1.00
2894,1.00
2895,1.00
2946,0.52
2947,0.52
2950,0.60
2951,0.60
2952,0.64
2953,0.64
2954,0.61
2955,0.61
2956,0.80
2957,0.75
2958,0.75
2959,0.75
2960,1.00
2961,1.00
2962,1.00
2963,1.00
2964,1.00
2965,1.00
2966,1.00
2967,1.00
2968,1.00
2969,1.00
2970,1.00
2971,1.00
2972,1.00
2973,1.00
2974,1.00
2975,1.00
3592,1.00
3596,1.00
3600,1.00
3604,1.00
3608,1.00
3612,1.00
3848,1.00
3852,1.00
3856,1.00
3860,1.00
3864,1.00
3868,1.00
4226,0.52
4227,0.52
4230,0.54
4231,0.54
4232,0.78
4233,0.67
4234,0.67
4235,0.67
4236,1.00
4237,1.00
4238,1.00
4239,1.00
4240,1.00
4241,1.00
4242,1.00
4243,1.00
4244,1.00
4245,1.00
4246,1.00
4247,1.00
4248,1.00
4249,1.00
4250,1.00
4251,1.00
4252,1.00
4253,1.00
4254,1.00
4255,1.00
4482,0.52
4483,0.52
4486,0.54
4487,0.54
4488,0.78
4489,0.67
4490,0.67
4491,0.67
4492,1.00
4493,1.00
4494,1.00
4495,1.00
4496,1.00
4497,1.00
4498,1.00
4499,1.00
4500,1.00
4501,1.00
4502,1.00
4503,1.00
4504,1.00
4505,1.00
4506,1.00
4507,1.00
4508,1.00
4509,1.00
4510,1.00
4511,1.00
4614,0.51
4615,0.50
4618,0.51
4619,0.51
4620,0.62
4621,0.58
4622,0.61
4623,0.61
4624,0.80
4625,0.75
4626,0.67
4627,0.67
4628,0.70
4629,0.67
4632,0.80
4633,0.75
4634,0.67
4635,0.67
4636,0.70
4637,0.67
4673,1.00
4674,1.00
4675,1.00
4676,0.56
4677,1.00
4678,1.00
4679,1.00
4680,1.00
4681,1.00
4682,1.00
4683,1.00
4684,1.00
4685,1.00
4686,1.00
4687,1.00
4738,0.60
4739,0.60
4741,0.52
4742,0.64
4743,0.64
4744,0.75
4745,0.67
4746,0.67
4747,0.67
4748,1.00
4749,1.00
4750,1.00
4751,1.00
4752,1.00
4753,1.00
4754,1.00
4755,1.00
4756,1.00
4757,1.00
4758,1.00
4759,1.00
4760,1.00
4761,1.00
4762,1.00
4763,1.00
4764,1.00
4765,1.00
4766,1.00
4767,1.00
4870,0.51
4872,0.50
4874,0.51
4875,0.51
4876,0.63
4877,0.57
4878,0.61
4879,0.61
4880,0.85
4881,0.75
4882,0.67
4883,0.67
4884,0.75
4885,0.67
4888,0.85
4889,0.75
4890,0.67
4891,0.67
4892,0.75
4893,0.67
4929,1.00
4930,1.00
4931,1.00
4932,0.56
4933,1.00
4934,1.00
4935,1.00
4936,1.00
4937,1.00
4938,1.00
4939,1.00
4940,1.00
4941,1.00
4942,1.00
4943,1.00
4994,0.60
4995,0.60
4997,0.52
4998,0.64
4999,0.64
5000,0.75
5001,0.67
5002,0.67
5003,0.67
5004,1.00
5005,1.00
5006,1.00
5007,1.00
5008,1.00
5009,1.00
5010,1.00
5011,1.00
5012,1.00
5013,1.00
5014,1.00
5015,1.00
5016,1.00
5017,1.00
5018,1.00
5019,1.00
5020,1.00
5021,1.00
5022,1.00
5023,1.00
5640,1.00
5644,1.00
5896,1.00
5900,1.00
6274,0.52
6275,0.52
6278,0.54
6279,0.54
6280,0.78
6281,0.67
6282,0.67
6283,0.67
6284,1.00
6285,1.00
6286,1.00
6287,1.00
6288,1.00
6289,1.00
6290,1.00
6291,1.00
6292,1.00
6293,1.00
6294,1.00
6295,1.00
6296,1.00
6297,1.00
6298,1.00
6299,1.00
6300,1.00
6301,1.00
6302,1.00
6303,1.00
6530,0.52
6531,0.52
6534,0.54
6535,0.54
6536,0.78
6537,0.67
6538,0.67
6539,0.67
6540,1.00
6541,1.00
6542,1.00
6543,1.00
6544,1.00
6545,1.00
6546,1.00
6547,1.00
6548,1.00
6549,1.00
6550,1.00
6551,1.00
6552,1.00
6553,1.00
6554,1.00
6555,1.00
6556,1.00
6557,1.00
6558,1.00
6559,1.00
6662,0.51
6663,0.50
6666,0.51
6667,0.51
6668,0.62
6669,0.58
6670,0.61
6671,0.61
6672,0.80
6673,0.75
6674,0.67
6675,0.67
6676,0.70
6677,0.67
6680,0.80
6681,0.75
6682,0.67
6683,0.67
6684,0.70
6685,0.67
6721,1.00
6722,1.00
6723,1.00
6724,0.56
6725,1.00
6726,1.00
6727,1.00
6728,1.00
6729,1.00
6730,1.00
6731,1.00
6732,1.00
6733,1.00
6734,1.00
6735,1.00
6786,0.60
6787,0.60
6789,0.52
6790,0.64
6791,0.64
6792,0.75
6793,0.67
6794,0.67
6795,0.67
6796,1.00
6797,1.00
6798,1.00
6799,1.00
6800,1.00
6801,1.00
6802,1.00
6803,1.00
6804,1.00
6805,1.00
6806,1.00
6807,1.00
6808,1.00
6809,1.00
6810,1.00
6811,1.00
6812,1.00
6813,1.00
6814,1.00
6815,1.00
6918,0.51
6920,0.50
6922,0.51
6923,0.51
6924,0.63
6925,0.57
6926,0.61
6927,0.61
6928,0.85
6929,0.75
6930,0.67
6931,0.67
6932,0.75
6933,0.67
6936,0.85
6937,0.75
6938,0.67
6939,0.67
6940,0.75
6941,0.67
6977,1.00
6978,1.00
6979,1.00
6980,0.56
6981,1.00
6982,1.00
6983,1.00
6984,1.00
6985,1.00
6986,1.00
6987,1.00
6988,1.00
6989,1.00
6990,1.00
6991,1.00
7042,0.60
7043,0.60
7045,0.52
7046,0.64
7047,0.64
7048,0.75
7049,0.67
7050,0.67
7051,0.67
7052,1.00
7053,1.00
7054,1.00
7055,1.00
7056,1.00
7057,1.00
7058,1.00
7059,1.00
7060,1.00
7061,1.00
7062,1.00
7063,1.00
7064,1.00
7065,1.00
7066,1.00
7067,1.00
7068,1.00
7069,1.00
7070,1.00
7071,1.00
7688,1.00
7692,1.00
7944,1.00
7948,1.00
8203,0.53
8204,0.56
8208,0.57
8209,0.75
8212,0.71
8213,1.00
8214,1.00
8215,1.00
8216,0.57
8217,0.75
8220,0.71
8221,1.00
8222,1.00
8223,1.00
8225,0.56
8226,1.00
8227,1.00
8265,1.00
8288,0.59
8289,0.75
8290,1.00
8291,1.00
8326,0.54
8327,0.53
8328,0.52
8329,0.58
8330,0.59
8331,0.59
8332,0.83
8333,0.75
8336,0.67
8337,0.67
8340,1.00
8341,1.00
8342,1.00
8343,1.00
8344,0.67
8345,0.67
8348,1.00
8349,1.00
8350,1.00
8351,1.00
8353,0.57
8354,1.00
8355,1.00
8356,1.00
8393,1.00
8416,0.57
8417,0.75
8418,1.00
8419,1.00
8420,1.00
8460,0.57
8464,0.59
8465,1.00
8466,1.00
8467,1.00
8468,0.64
8469,1.00
8470,1.00
8471,1.00
8472,0.59
8473,1.00
8474,1.00
8475,1.00
8476,0.64
8477,1.00
8478,1.00
8479,1.00
8582,0.60
8583,0.60
8584,0.69
8585,0.63
8588,0.75
8592,1.00
8593,1.00
8594,1.00
8595,1.00
8596,1.00
8597,1.00
8598,1.00
8599,1.00
8600,1.00
8601,1.00
8602,1.00
8603,1.00
8604,1.00
8605,1.00
8606,1.00
8607,1.00
8712,0.59
8713,0.56
8714,0.52
8715,0.52
8716,0.71
8720,0.91
8721,1.00
8722,1.00
8723,1.00
8724,1.00
8725,1.00
8726,1.00
8727,1.00
8728,0.91
8729,1.00
8730,1.00
8731,1.00
8732,1.00
8733,1.00
8734,1.00
8735,1.00
8737,0.63
8738,1.00
8739,1.00
8800,0.56
8801,1.00
8802,1.00
8803,1.00
8838,0.51
8840,0.57
8841,0.63
8842,0.62
8843,0.62
8844,0.80
8845,0.75
8848,0.86
8849,1.00
8850,1.00
8851,1.00
8852,1.00
8853,1.00
8854,1.00
8855,1.00
8856,0.86
8857,1.00
8858,1.00
8859,1.00
8860,1.00
8861,1.00
8862,1.00
8863,1.00
8865,0.67
8866,1.00
8867,1.00
8900,1.00
8929,1.00
8930,1.00
8931,1.00
8968,0.60
8972,0.78
8976,1.00
8977,1.00
8978,1.00
8979,1.00
8980,1.00
8981,1.00
8982,1.00
8983,1.00
8984,1.00
8985,1.00
8986,1.00
8987,1.00
8988,1.00
8989,1.00
8990,1.00
8991,1.00
9094,0.60
9095,0.60
9096,0.57
9097,0.60
9100,0.67
9104,1.00
9105,1.00
9106,1.00
9107,1.00
9108,1.00
9109,1.00
9110,1.00
9111,1.00
9112,1.00
9113,1.00
9114,1.00
9115,1.00
9116,1.00
9117,1.00
9118,1.00
9119,1.00
9224,1.00
9228,1.00
9232,1.00
9236,1.00
9240,1.00
9244,1.00
9480,1.00
9484,1.00
9488,1.00
9492,1.00
9496,1.00
9500,1.00
9736,1.00
9740,1.00
9744,1.00
9748,1.00
9752,1.00
9756,1.00
9992,1.00
9996,1.00
10000,1.00
10004,1.00
10008,1.00
10012,1.00
10252,0.56
10256,0.57
10257,0.75
10260,0.71
10261,1.00
10262,1.00
10263,1.00
10264,0.57
10265,0.75
10268,0.71
10269,1.00
10270,1.00
10271,1.00
10273,0.56
10274,1.00
10275,1.00
10313,1.00
10336,0.59
10337,0.75
10338,1.00
10339,1.00
10374,0.54
10375,0.53
10376,0.52
10377,0.57
10378,0.56
10379,0.56
10380,0.83
10381,0.75
10384,0.67
10385,0.67
10388,1.00
10389,1.00
10390,1.00
10391,1.00
10392,0.67
10393,0.67
10396,1.00
10397,1.00
10398,1.00
10399,1.00
10400,0.53
10401,0.57
10402,1.00
10403,1.00
10404,1.00
10441,1.00
10464,0.57
10465,0.75
10466,1.00
10467,1.00
10468,1.00
10508,0.57
10512,0.59
10513,1.00
10514,1.00
10515,1.00
10516,0.64
10517,1.00
10518,1.00
10519,1.00
10520,0.59
10521,1.00
10522,1.00
10523,1.00
10524,0.64
10525,1.00
10526,1.00
10527,1.00
10630,0.60
10631,0.60
10632,0.69
10633,0.63
10636,0.75
10640,1.00
10641,1.00
10642,1.00
10643,1.00
10644,1.00
10645,1.00
10646,1.00
10647,1.00
10648,1.00
10649,1.00
10650,1.00
10651,1.00
10652,1.00
10653,1.00
10654,1.00
10655,1.00
10760,0.57
10761,0.54
10764,0.71
10768,0.90
10769,1.00
10770,1.00
10771,1.00
10772,1.00
10773,1.00
10774,1.00
10775,1.00
10776,0.90
10777,1.00
10778,1.00
10779,1.00
10780,1.00
10781,1.00
10782,1.00
10783,1.00
10785,0.63
10786,1.00
10787,1.00
10848,0.56
10849,1.00
10850,1.00
10851,1.00
10886,0.51
10888,0.57
10889,0.62
10890,0.58
10891,0.58
10892,0.80
10893,0.75
10896,0.86
10897,1.00
10898,1.00
10899,1.00
10900,1.00
10901,1.00
10902,1.00
10903,1.00
10904,0.86
10905,1.00
10906,1.00
10907,1.00
10908,1.00
10909,1.00
10910,1.00
10911,1.00
10913,0.67
10914,1.00
10915,1.00
10948,1.00
10977,1.00
10978,1.00
10979,1.00
11016,0.60
11020,0.78
11024,1.00
11025,1.00
11026,1.00
11027,1.00
11028,1.00
11029,1.00
11030,1.00
11031,1.00
11032,1.00
11033,1.00
11034,1.00
11035,1.00
11036,1.00
11037,1.00
11038,1.00
11039,1.00
11142,0.60
11143,0.60
11144,0.57
11145,0.60
11148,0.67
11152,1.00
11153,1.00
11154,1.00
11155,1.00
11156,1.00
11157,1.00
11158,1.00
11159,1.00
11160,1.00
11161,1.00
11162,1.00
11163,1.00
11164,1.00
11165,1.00
11166,1.00
11167,1.00
11272,1.00
11276,1.00
11280,1.00
11284,1.00
11288,1.00
11292,1.00
11528,1.00
11532,1.00
11536,1.00
11540,1.00
11544,1.00
11548,1.00
11784,1.00
11788,1.00
11792,1.00
11796,1.00
11800,1.00
11804,1.00
12040,1.00
12044,1.00
12048,1.00
12052,1.00
12056,1.00
12060,1.00
12300,0.59
12304,0.65
12305,1.00
12306,1.00
12307,1.00
12308,0.69
12309,1.00
12310,1.00
12311,1.00
12312,0.65
12313,1.00
12314,1.00
12315,1.00
12316,0.69
12317,1.00
12318,1.00
12319,1.00
12418,0.56
12419,0.56
12421,0.51
12422,0.61
12423,0.61
12424,1.00
12425,1.00
12426,1.00
12427,1.00
12428,1.00
12429,1.00
12430,1.00
12431,1.00
12432,1.00
12433,1.00
12434,1.00
12435,1.00
12436,1.00
12437,1.00
12438,1.00
12439,1.00
12440,1.00
12441,1.00
12442,1.00
12443,1.00
12444,1.00
12445,1.00
12446,1.00
12447,1.00
12556,0.60
12560,0.63
12561,1.00
12562,1.00
12563,1.00
12564,0.67
12565,1.00
12566,1.00
12567,1.00
12568,0.63
12569,1.00
12570,1.00
12571,1.00
12572,0.67
12573,1.00
12574,1.00
12575,1.00
12674,0.56
12675,0.56
12677,0.51
12678,0.61
12679,0.61
12680,1.00
12681,1.00
12682,1.00
12683,1.00
12684,1.00
12685,1.00
12686,1.00
12687,1.00
12688,1.00
12689,1.00
12690,1.00
12691,1.00
12692,1.00
12693,1.00
12694,1.00
12695,1.00
12696,1.00
12697,1.00
12698,1.00
12699,1.00
12700,1.00
12701,1.00
12702,1.00
12703,1.00
12806,0.53
12808,0.63
12812,0.88
12813,1.00
12814,1.00
12815,1.00
12816,1.00
12817,1.00
12818,1.00
12819,1.00
12820,1.00
12821,1.00
12822,1.00
12823,1.00
12824,1.00
12825,1.00
12826,1.00
12827,1.00
12828,1.00
12829,1.00
12830,1.00
12831,1.00
12929,0.55
12930,0.73
12931,0.73
12933,0.55
12934,0.73
12935,0.73
12936,1.00
12937,1.00
12938,1.00
12939,1.00
12940,1.00
12941,1.00
12942,1.00
12943,1.00
12944,1.00
12945,1.00
12946,1.00
12947,1.00
12948,1.00
12949,1.00
12950,1.00
12951,1.00
12952,1.00
12953,1.00
12954,1.00
12955,1.00
12956,1.00
12957,1.00
12958,1.00
12959,1.00
13062,0.53
13064,0.60
13068,0.86
13069,1.00
13070,1.00
13071,1.00
13072,1.00
13073,1.00
13074,1.00
13075,1.00
13076,1.00
13077,1.00
13078,1.00
13079,1.00
13080,1.00
13081,1.00
13082,1.00
13083,1.00
13084,1.00
13085,1.00
13086,1.00
13087,1.00
13185,0.55
13186,0.73
13187,0.73
13189,0.55
13190,0.73
13191,0.73
13192,1.00
13193,1.00
13194,1.00
13195,1.00
13196,1.00
13197,1.00
13198,1.00
13199,1.00
13200,1.00
13201,1.00
13202,1.00
13203,1.00
13204,1.00
13205,1.00
13206,1.00
13207,1.00
13208,1.00
13209,1.00
13210,1.00
13211,1.00
13212,1.00
13213,1.00
13214,1.00
13215,1.00
13320,1.00
13324,1.00
13328,1.00
13332,1.00
13336,1.00
13340,1.00
13576,1.00
13580,1.00
13584,1.00
13588,1.00
13592,1.00
13596,1.00
14348,0.59
14352,0.65
14353,1.00
14354,1.00
14355,1.00
14356,0.69
14357,1.00
14358,1.00
14359,1.00
14360,0.65
14361,1.00
14362,1.00
14363,1.00
14364,0.69
14365,1.00
14366,1.00
14367,1.00
14466,0.56
14467,0.56
14469,0.51
14470,0.61
14471,0.61
14472,1.00
14473,1.00
14474,1.00
14475,1.00
14476,1.00
14477,1.00
14478,1.00
14479,1.00
14480,1.00
14481,1.00
14482,1.00
14483,1.00
14484,1.00
14485,1.00
14486,1.00
14487,1.00
14488,1.00
14489,1.00
14490,1.00
14491,1.00
14492,1.00
14493,1.00
14494,1.00
14495,1.00
14604,0.60
14608,0.63
14609,1.00
14610,1.00
14611,1.00
14612,0.67
14613,1.00
14614,1.00
14615,1.00
14616,0.63
14617,1.00
14618,1.00
14619,1.00
14620,0.67
14621,1.00
14622,1.00
14623,1.00
14722,0.56
14723,0.56
14725,0.51
14726,0.61
14727,0.61
14728,1.00
14729,1.00
14730,1.00
14731,1.00
14732,1.00
14733,1.00
14734,1.00
14735,1.00
14736,1.00
14737,1.00
14738,1.00
14739,1.00
14740,1.00
14741,1.00
14742,1.00
14743,1.00
14744,1.00
14745,1.00
14746,1.00
14747,1.00
14748,1.00
14749,1.00
14750,1.00
