StratIndex,Probability
14751,1.00
14854,0.53
14856,0.63
14860,0.88
14861,1.00
14862,1.00
14863,1.00
14864,1.00
14865,1.00
14866,1.00
14867,1.00
14868,1.00
14869,1.00
14870,1.00
14871,1.00
14872,1.00
14873,1.00
14874,1.00
14875,1.00
14876,1.00
14877,1.00
14878,1.00
14879,1.00
14977,0.55
14978,0.73
14979,0.73
14981,0.55
14982,0.73
14983,0.73
14984,1.00
14985,1.00
14986,1.00
14987,1.00
14988,1.00
14989,1.00
14990,1.00
14991,1.00
14992,1.00
14993,1.00
14994,1.00
14995,1.00
14996,1.00
14997,1.00
14998,1.00
14999,1.00
15000,1.00
15001,1.00
15002,1.00
15003,1.00
15004,1.00
15005,1.00
15006,1.00
15007,1.00
15110,0.53
15112,0.60
15116,0.86
15117,1.00
15118,1.00
15119,1.00
15120,1.00
15121,1.00
15122,1.00
15123,1.00
15124,1.00
15125,1.00
15126,1.00
15127,1.00
15128,1.00
15129,1.00
15130,1.00
15131,1.00
15132,1.00
15133,1.00
15134,1.00
15135,1.00
15233,0.55
15234,0.73
15235,0.73
15237,0.55
15238,0.73
15239,0.73
15240,1.00
15241,1.00
15242,1.00
15243,1.00
15244,1.00
15245,1.00
15246,1.00
15247,1.00
15248,1.00
15249,1.00
15250,1.00
15251,1.00
15252,1.00
15253,1.00
15254,1.00
15255,1.00
15256,1.00
15257,1.00
15258,1.00
15259,1.00
15260,1.00
15261,1.00
15262,1.00
15263,1.00
15368,1.00
15372,1.00
15376,1.00
15380,1.00
15384,1.00
15388,1.00
15624,1.00
15628,1.00
15632,1.00
15636,1.00
15640,1.00
15644,1.00
16904,0.67
16905,0.57
16906,0.67
16907,0.67
16908,1.00
16909,1.00
16910,1.00
16911,1.00
17157,0.67
17160,0.57
17164,1.00
17165,1.00
17166,1.00
17167,1.00
18952,0.67
18953,0.57
18954,0.67
18955,0.67
18956,1.00
18957,1.00
18958,1.00
18959,1.00
19205,0.67
19208,0.57
19212,1.00
19213,1.00
19214,1.00
19215,1.00
20997,0.67
21000,0.67
21001,0.57
21002,0.67
21003,0.67
21004,1.00
21005,1.00
21006,1.00
21007,1.00
21253,0.67
21256,0.57
21260,1.00
21261,1.00
21262,1.00
21263,1.00
23045,0.67
23048,0.67
23049,0.57
23050,0.67
23051,0.67
23052,1.00
23053,1.00
23054,1.00
23055,1.00
23301,0.67
23304,0.57
23308,1.00
23309,1.00
23310,1.00
23311,1.00
32900,0.73
32901,0.70
32902,0.68
32903,0.68
32904,0.56
32905,0.58
32906,0.60
32907,0.60
32908,1.00
32909,1.00
32910,1.00
32911,1.00
32912,0.63
32916,1.00
32917,1.00
32920,0.63
32924,1.00
32925,1.00
32993,0.60
32994,0.67
32995,0.67
33152,0.52
33153,0.54
33154,0.56
33155,0.56
33156,0.67
33157,0.60
33158,0.60
33159,0.60
33160,0.66
33161,0.69
33162,0.66
33163,0.66
33164,1.00
33165,1.00
33166,1.00
33167,1.00
33292,0.55
33293,0.55
33294,0.62
33295,0.62
33296,0.56
33297,0.58
33300,1.00
33301,1.00
33304,0.56
33305,0.58
33308,1.00
33309,1.00
33348,0.57
33349,0.67
33350,0.67
33351,0.67
33412,0.79
33413,0.75
33414,0.73
33415,0.73
33416,0.58
33417,0.59
33418,0.59
33419,0.59
33420,1.00
33421,1.00
33422,1.00
33423,1.00
33424,0.67
33428,1.00
33429,1.00
33432,0.67
33436,1.00
33437,1.00
33504,0.63
33505,0.75
33506,0.67
33507,0.67
33546,0.51
33547,0.51
33548,0.62
33549,0.59
33550,0.65
33551,0.65
33600,1.00
33601,1.00
33602,1.00
33603,1.00
33604,1.00
33605,1.00
33606,1.00
33607,1.00
33608,1.00
33609,1.00
33610,1.00
33611,1.00
33612,1.00
33613,1.00
33614,1.00
33615,1.00
33664,0.51
33665,0.53
33666,0.54
33667,0.54
33668,0.75
33669,0.67
33670,0.67
33671,0.67
33672,0.67
33673,0.68
33674,0.65
33675,0.65
33676,1.00
33677,1.00
33678,1.00
33679,1.00
34304,1.00
34308,1.00
34312,1.00
34316,1.00
34560,1.00
34564,1.00
34568,1.00
34572,1.00
34948,0.71
34949,0.68
34950,0.67
34951,0.67
34952,0.55
34953,0.58
34954,0.60
34955,0.60
34956,1.00
34957,1.00
34958,1.00
34959,1.00
34960,0.83
34961,0.75
34962,1.00
34963,1.00
34964,1.00
34965,1.00
34968,0.83
34969,0.75
34970,1.00
34971,1.00
34972,1.00
34973,1.00
35041,0.60
35042,0.67
35043,0.67
35200,0.52
35201,0.54
35202,0.56
35203,0.56
35204,0.67
35205,0.60
35206,0.60
35207,0.60
35208,0.66
35209,0.69
35210,0.66
35211,0.66
35212,1.00
35213,1.00
35214,1.00
35215,1.00
35340,0.54
35341,0.53
35342,0.60
35343,0.60
35344,0.67
35345,0.78
35346,0.67
35347,0.67
35348,1.00
35349,1.00
35352,0.67
35353,0.78
35354,0.67
35355,0.67
35356,1.00
35357,1.00
35396,0.57
35397,0.67
35398,0.67
35399,0.67
35460,0.77
35461,0.73
35462,0.70
35463,0.70
35464,0.58
35465,0.60
35466,0.59
35467,0.59
35468,1.00
35469,1.00
35470,1.00
35471,1.00
35472,1.00
35473,1.00
35474,1.00
35475,1.00
35476,1.00
35477,1.00
35480,1.00
35481,1.00
35482,1.00
35483,1.00
35484,1.00
35485,1.00
35552,0.63
35553,0.75
35554,0.67
35555,0.67
35594,0.51
35595,0.51
35596,0.62
35597,0.59
35598,0.65
35599,0.65
35648,1.00
35649,1.00
35650,1.00
35651,1.00
35652,1.00
35653,1.00
35654,1.00
35655,1.00
35656,1.00
35657,1.00
35658,1.00
35659,1.00
35660,1.00
35661,1.00
35662,1.00
35663,1.00
35712,0.51
35713,0.53
35714,0.54
35715,0.54
35716,0.75
35717,0.67
35718,0.67
35719,0.67
35720,0.67
35721,0.68
35722,0.65
35723,0.65
35724,1.00
35725,1.00
35726,1.00
35727,1.00
36352,1.00
36356,1.00
36360,1.00
36364,1.00
36608,1.00
36612,1.00
36616,1.00
36620,1.00
36992,0.60
36996,0.60
37000,0.67
37001,0.60
37002,0.60
37003,0.60
37004,1.00
37005,1.00
37006,1.00
37007,1.00
37248,0.60
37252,0.60
37256,0.67
37257,0.60
37258,0.60
37259,0.60
37260,1.00
37261,1.00
37262,1.00
37263,1.00
37380,0.51
37386,0.51
37387,0.51
37388,0.60
37389,0.59
37390,0.64
37391,0.64
37440,1.00
37441,1.00
37442,1.00
37443,1.00
37444,1.00
37445,1.00
37446,1.00
37447,1.00
37448,1.00
37449,1.00
37450,1.00
37451,1.00
37452,1.00
37453,1.00
37454,1.00
37455,1.00
37508,0.67
37512,0.67
37516,1.00
37517,1.00
37518,1.00
37519,1.00
37636,0.51
37642,0.51
37643,0.51
37644,0.61
37645,0.59
37646,0.65
37647,0.65
37696,1.00
37697,1.00
37698,1.00
37699,1.00
37700,1.00
37701,1.00
37702,1.00
37703,1.00
37704,1.00
37705,1.00
37706,1.00
37707,1.00
37708,1.00
37709,1.00
37710,1.00
37711,1.00
37764,0.67
37768,0.67
37772,1.00
37773,1.00
37774,1.00
37775,1.00
38400,1.00
38404,1.00
38408,1.00
38412,1.00
38656,1.00
38660,1.00
38664,1.00
38668,1.00
39040,0.60
39044,0.60
39048,0.67
39049,0.60
39050,0.60
39051,0.60
39052,1.00
39053,1.00
39054,1.00
39055,1.00
39296,0.60
39300,0.60
39304,0.67
39305,0.60
39306,0.60
39307,0.60
39308,1.00
39309,1.00
39310,1.00
39311,1.00
39428,0.51
39434,0.51
39435,0.51
39436,0.60
39437,0.59
39438,0.64
39439,0.64
39488,1.00
39489,1.00
39490,1.00
39491,1.00
39492,1.00
39493,1.00
39494,1.00
39495,1.00
39496,1.00
39497,1.00
39498,1.00
39499,1.00
39500,1.00
39501,1.00
39502,1.00
39503,1.00
39556,0.67
39560,0.67
39564,1.00
39565,1.00
39566,1.00
39567,1.00
39684,0.51
39690,0.51
39691,0.51
39692,0.61
39693,0.59
39694,0.65
39695,0.65
39744,1.00
39745,1.00
39746,1.00
39747,1.00
39748,1.00
39749,1.00
39750,1.00
39751,1.00
39752,1.00
39753,1.00
39754,1.00
39755,1.00
39756,1.00
39757,1.00
39758,1.00
39759,1.00
39812,0.67
39816,0.67
39820,1.00
39821,1.00
39822,1.00
39823,1.00
40448,1.00
40452,1.00
40456,1.00
40460,1.00
40704,1.00
40708,1.00
40712,1.00
40716,1.00
40964,0.82
40965,0.71
40970,0.60
40971,0.60
40972,1.00
40973,1.00
40976,0.75
40977,1.00
40980,1.00
40981,1.00
40984,0.75
40985,1.00
40988,1.00
40989,1.00
40993,0.56
40994,1.00
40995,1.00
41033,1.00
41057,0.75
41058,1.00
41059,1.00
41092,0.83
41093,0.75
41094,0.67
41095,0.67
41097,0.54
41098,0.58
41099,0.58
41100,1.00
41101,1.00
41104,1.00
41105,1.00
41108,1.00
41109,1.00
41112,1.00
41113,1.00
41116,1.00
41117,1.00
41121,0.57
41122,1.00
41123,1.00
41161,1.00
41185,0.75
41186,1.00
41187,1.00
41220,0.67
41228,1.00
41352,0.67
41353,0.75
41356,1.00
41476,0.86
41477,0.75
41480,0.54
41481,0.61
41482,0.67
41483,0.67
41484,1.00
41485,1.00
41488,1.00
41489,1.00
41492,1.00
41493,1.00
41496,1.00
41497,1.00
41500,1.00
41501,1.00
41505,0.63
41506,1.00
41507,1.00
41568,0.67
41569,1.00
41570,1.00
41571,1.00
41604,1.00
41605,1.00
41606,1.00
41607,1.00
41608,0.57
41609,0.61
41610,0.67
41611,0.67
41612,1.00
41613,1.00
41616,1.00
41617,1.00
41620,1.00
41621,1.00
41624,1.00
41625,1.00
41628,1.00
41629,1.00
41633,0.67
41634,1.00
41635,1.00
41696,0.67
41697,1.00
41698,1.00
41699,1.00
41732,0.75
41736,0.67
41737,0.67
41738,1.00
41739,1.00
41740,1.00
41860,1.00
41864,0.75
41865,1.00
41866,1.00
41867,1.00
41868,1.00
43012,0.82
43013,0.71
43018,0.54
43019,0.54
43020,1.00
43021,1.00
43024,0.75
43025,1.00
43028,1.00
43029,1.00
43032,0.75
43033,1.00
43036,1.00
43037,1.00
43041,0.56
43042,1.00
43043,1.00
43081,1.00
43105,0.75
43106,1.00
43107,1.00
43140,0.83
43141,0.75
43142,0.67
43143,0.67
43145,0.52
43148,1.00
43149,1.00
43152,1.00
43153,1.00
43156,1.00
43157,1.00
43160,1.00
43161,1.00
43164,1.00
43165,1.00
43169,0.57
43170,1.00
43171,1.00
43209,1.00
43233,0.75
43234,1.00
43235,1.00
43268,0.67
43276,1.00
43400,0.67
43401,0.75
43404,1.00
43524,0.86
43525,0.75
43528,0.51
43529,0.58
43530,0.60
43531,0.60
43532,1.00
43533,1.00
43536,1.00
43537,1.00
43540,1.00
43541,1.00
43544,1.00
43545,1.00
43548,1.00
43549,1.00
43552,0.55
43553,0.63
43554,1.00
43555,1.00
43616,0.67
43617,1.00
43618,1.00
43619,1.00
43652,1.00
43653,1.00
43654,1.00
43655,1.00
43656,0.54
43657,0.60
43658,0.57
43659,0.57
43660,1.00
43661,1.00
43664,1.00
43665,1.00
43668,1.00
43669,1.00
43672,1.00
43673,1.00
43676,1.00
43677,1.00
43680,0.56
43681,0.67
43682,1.00
43683,1.00
43744,0.67
43745,1.00
43746,1.00
43747,1.00
43780,0.75
43784,0.67
43785,0.67
43786,1.00
43787,1.00
43788,1.00
43908,1.00
43912,0.75
43913,1.00
43914,1.00
43915,1.00
43916,1.00
45060,0.67
45068,1.00
45184,0.67
45192,1.00
45196,1.00
45316,0.67
45324,1.00
45440,0.67
45448,1.00
45452,1.00
45572,0.75
45576,1.00
45580,1.00
45696,1.00
45700,1.00
45704,1.00
45708,1.00
45828,0.75
45832,1.00
45836,1.00
45952,1.00
45956,1.00
45960,1.00
45964,1.00
47108,0.67
47116,1.00
47232,0.67
47240,1.00
47244,1.00
47364,0.67
47372,1.00
47488,0.67
47496,1.00
47500,1.00
47620,0.75
47624,1.00
47628,1.00
47744,1.00
47748,1.00
47752,1.00
47756,1.00
47876,0.75
47880,1.00
47884,1.00
48000,1.00
48004,1.00
48008,1.00
48012,1.00
49201,0.51
49209,0.51
49457,0.53
49461,0.53
49463,0.52
49465,0.53
49469,0.53
49471,0.52
49664,0.67
49665,0.67
49666,1.00
49667,1.00
49668,1.00
49669,1.00
49670,1.00
49671,1.00
49672,0.60
49673,0.60
49674,1.00
49675,1.00
49676,1.00
49677,1.00
49678,1.00
49679,1.00
49922,1.00
49923,1.00
49924,1.00
49925,1.00
49926,1.00
49927,1.00
49930,1.00
49931,1.00
49932,1.00
49933,1.00
49934,1.00
49935,1.00
50225,0.51
50233,0.51
50481,0.53
50485,0.53
50487,0.52
50489,0.53
50493,0.53
50495,0.52
51249,0.51
51257,0.51
51505,0.53
51509,0.53
51511,0.52
51513,0.53
51517,0.53
51519,0.52
51712,0.67
51713,0.67
51714,1.00
51715,1.00
51716,1.00
51717,1.00
51718,1.00
51719,1.00
51720,0.60
51721,0.60
51722,1.00
51723,1.00
51724,1.00
51725,1.00
51726,1.00
51727,1.00
51970,1.00
51971,1.00
51972,1.00
51973,1.00
51974,1.00
51975,1.00
51978,1.00
51979,1.00
51980,1.00
51981,1.00
51982,1.00
51983,1.00
52273,0.51
52281,0.51
52529,0.53
52533,0.53
52535,0.52
52537,0.53
52541,0.53
52543,0.52
53553,0.53
53557,0.53
53559,0.52
53561,0.53
53565,0.53
53567,0.52
53760,0.60
53761,0.60
53762,1.00
53763,1.00
53764,1.00
53765,1.00
53766,1.00
53767,1.00
53768,0.60
53769,0.60
53770,1.00
53771,1.00
53772,1.00
53773,1.00
53774,1.00
53775,1.00
54018,1.00
54019,1.00
54020,1.00
54021,1.00
54022,1.00
54023,1.00
54026,1.00
54027,1.00
54028,1.00
54029,1.00
54030,1.00
54031,1.00
54577,0.53
54581,0.53
54583,0.52
54585,0.53
54589,0.53
54591,0.52
55601,0.53
55605,0.53
55607,0.52
55609,0.53
55613,0.53
55615,0.52
55808,0.60
55809,0.60
55810,1.00
55811,1.00
55812,1.00
55813,1.00
55814,1.00
55815,1.00
55816,0.60
55817,0.60
55818,1.00
55819,1.00
55820,1.00
55821,1.00
55822,1.00
55823,1.00
56066,1.00
56067,1.00
56068,1.00
56069,1.00
56070,1.00
56071,1.00
56074,1.00
56075,1.00
56076,1.00
56077,1.00
56078,1.00
56079,1.00
56625,0.53
56629,0.53
56631,0.52
56633,0.53
56637,0.53
56639,0.52
66049,0.53
66054,0.53
66055,0.53
66056,0.61
66057,0.73
66058,0.67
66059,0.67
66060,0.64
66061,0.75
66062,0.71
66063,0.71
66305,0.57
66306,0.56
66307,0.56
66309,0.53
66310,0.57
66311,0.57
66312,0.71
66313,0.78
66314,0.71
66315,0.71
66316,0.86
66317,0.83
66318,0.80
66319,0.80
66320,1.00
66328,1.00
66432,1.00
66436,1.00
68097,0.53
68102,0.53
68103,0.53
68104,0.61
68105,0.73
68106,0.67
68107,0.67
68108,0.64
68109,0.75
68110,0.71
68111,0.71
68353,0.57
68354,0.56
68355,0.56
68357,0.53
68358,0.57
68359,0.57
68360,0.71
68361,0.78
68362,0.71
68363,0.71
68364,0.86
68365,0.83
68366,0.80
68367,0.80
68368,1.00
68376,1.00
68480,1.00
68484,1.00
70145,0.60
70146,0.60
70147,0.60
70149,0.59
70150,0.62
70151,0.62
70152,0.60
70153,0.78
70154,0.71
70155,0.71
70156,0.67
70157,0.83
70158,0.80
70159,0.80
70272,1.00
70276,1.00
70401,0.60
70402,0.60
70403,0.60
70405,0.59
70406,0.62
70407,0.62
70408,0.69
70409,0.78
70410,0.71
70411,0.71
70412,0.86
70413,0.83
70414,0.80
70415,0.80
70416,1.00
70424,1.00
70528,1.00
70532,1.00
72193,0.60
72194,0.60
72195,0.60
72197,0.59
72198,0.62
72199,0.62
72200,0.60
72201,0.78
72202,0.71
72203,0.71
72204,0.67
72205,0.83
72206,0.80
72207,0.80
72320,1.00
72324,1.00
72449,0.60
72450,0.60
72451,0.60
72453,0.59
72454,0.62
72455,0.62
72456,0.69
72457,0.78
72458,0.71
72459,0.71
72460,0.86
72461,0.83
72462,0.80
72463,0.80
72464,1.00
72472,1.00
72576,1.00
72580,1.00
73740,0.67
73996,0.67
74624,1.00
74628,1.00
74760,1.00
74764,1.00
75016,1.00
75020,1.00
75788,0.67
76044,0.67
76672,1.00
76676,1.00
76808,1.00
76812,1.00
77064,1.00
77068,1.00
77832,0.67
77836,1.00
77840,1.00
77844,1.00
77848,1.00
77852,1.00
78088,0.67
78092,1.00
78096,1.00
78100,1.00
78104,1.00
78108,1.00
78464,1.00
78468,1.00
78720,1.00
78724,1.00
78856,1.00
78860,1.00
79112,1.00
79116,1.00
79880,0.67
79884,1.00
79888,1.00
79892,1.00
79896,1.00
79900,1.00
80136,0.67
80140,1.00
80144,1.00
80148,1.00
80152,1.00
80156,1.00
80512,1.00
80516,1.00
80768,1.00
80772,1.00
80904,1.00
80908,1.00
81160,1.00
81164,1.00
82433,1.00
82440,1.00
82441,1.00
82444,1.00
82689,1.00
82696,1.00
82697,1.00
82700,1.00
84481,1.00
84488,1.00
84489,1.00
84492,1.00
84737,1.00
84744,1.00
84745,1.00
84748,1.00
86529,1.00
86536,1.00
86537,1.00
86540,1.00
86785,1.00
86792,1.00
86793,1.00
86796,1.00
88577,1.00
88584,1.00
88585,1.00
88588,1.00
88833,1.00
88840,1.00
88841,1.00
88844,1.00
98824,0.63
98825,0.63
98826,0.57
98827,0.57
100872,0.63
100873,0.63
100874,0.57
100875,0.57
114993,0.52
114994,0.53
114997,0.52
114998,0.53
115001,0.52
115002,0.53
115005,0.52
115006,0.53
115058,0.53
115062,0.53
115066,0.53
115070,0.53
116017,0.52
116018,0.53
116021,0.52
116022,0.53
116025,0.52
116026,0.53
116029,0.52
116030,0.53
116082,0.53
116086,0.53
116090,0.53
116094,0.53
117041,0.52
117042,0.53
117045,0.52
117046,0.53
117049,0.52
117050,0.53
117053,0.52
117054,0.53
117106,0.53
117110,0.53
117114,0.53
117118,0.53
118065,0.52
118066,0.53
118069,0.52
118070,0.53
118073,0.52
118074,0.53
118077,0.52
118078,0.53
118130,0.53
118134,0.53
118138,0.53
118142,0.53
119089,0.52
119090,0.53
119093,0.52
119094,0.53
119097,0.52
119098,0.53
119101,0.52
119102,0.53
119154,0.53
119158,0.53
119162,0.53
119166,0.53
120113,0.52
120114,0.53
120117,0.52
120118,0.53
120121,0.52
120122,0.53
120125,0.52
120126,0.53
120178,0.53
120182,0.53
120186,0.53
120190,0.53
121137,0.52
121138,0.53
121141,0.52
121142,0.53
121145,0.52
121146,0.53
121149,0.52
121150,0.53
121202,0.53
121206,0.53
121210,0.53
121214,0.53
122161,0.52
122162,0.53
122165,0.52
122166,0.53
122169,0.52
122170,0.53
122173,0.52
122174,0.53
122226,0.53
122230,0.53
122234,0.53
122238,0.53
